quyssima	ca	^[DP]I0FS	*	0	0	0	L	0	-
quyssimas	cas	^[DP]I0FP	*	0	0	0	L	0	-
quyssymo	co	^[DP]I0MS	*	0	0	0	L	0	-
quyssymos	cos	^[DP]I0MP	*	0	0	0	L	0	-
quyssyma	ca	^[DP]I0FS	*	0	0	0	L	0	-
quyssymas	cas	^[DP]I0FP	*	0	0	0	L	0	-
qujssymo	co	^[DP]I0MS	*	0	0	0	L	0	-
qujssymos	cos	^[DP]I0MP	*	0	0	0	L	0	-
qujssyma	ca	^[DP]I0FS	*	0	0	0	L	0	-
qujssymas	cas	^[DP]I0FP	*	0	0	0	L	0	-
qujssimo	co	^[DP]I0MS	*	0	0	0	L	0	-
qujssimos	cos	^[DP]I0MP	*	0	0	0	L	0	-
qujssima	ca	^[DP]I0FS	*	0	0	0	L	0	-
qujssimas	cas	^[DP]I0FP	*	0	0	0	L	0	-
qujssjmo	co	^[DP]I0MS	*	0	0	0	L	0	-
qujssjmos	cos	^[DP]I0MP	*	0	0	0	L	0	-
qujssjma	ca	^[DP]I0FS	*	0	0	0	L	0	-
qujssjmas	cas	^[DP]I0FP	*	0	0	0	L	0	-

# lejissimos, cerquissima
issimos	os	^RG	*	0	0	0	L	0	-
issima	a	^RG	*	0	0	0	L	0	-
issymos	os	^RG	*	0	0	0	L	0	-
issyma	a	^RG	*	0	0	0	L	0	-
yssimos	os	^RG	*	0	0	0	L	0	-
yssima	a	^RG	*	0	0	0	L	0	-
yssymos	os	^RG	*	0	0	0	L	0	-
yssyma	a	^RG	*	0	0	0	L	0	-
jssymos	os	^RG	*	0	0	0	L	0	-
jssyma	a	^RG	*	0	0	0	L	0	-
jssimos	os	^RG	*	0	0	0	L	0	-
jssima	a	^RG	*	0	0	0	L	0	-
jssjmos	os	^RG	*	0	0	0	L	0	-
jssjma	a	^RG	*	0	0	0	L	0	-

# amiguissimo, larguissimo
uissimo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
uissimos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
uissima	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
uissimas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
uissymo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
uissymos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
uissyma	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
uissymas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
uyssimo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
uyssimos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
uyssima	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
uyssimas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
uyssymo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
uyssymos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
uyssyma	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
uyssymas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ujssymo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ujssymos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ujssyma	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ujssymas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ujssimo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ujssimos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ujssima	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ujssimas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ujssjmo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ujssjmos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ujssjma	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ujssjmas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-

# universalissimo, vitalissimo, realissimo, dificilissimo.
lissimo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
lissimos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
lissima	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
lissimas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
lissymo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
lissymos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
lissyma	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
lissymas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
lyssimo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
lyssimos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
lyssima	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
lyssimas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
lyssymo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
lyssymos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
lyssyma	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
lyssymas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
ljssymo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
ljssymos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
ljssyma	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
ljssymas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
ljssimo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
ljssimos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
ljssima	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
ljssimas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
ljssjmo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
ljssjmos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
ljssjma	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
ljssjmas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-

# generalissimo, finalissima
lissimo	l	^NC.S	*	0	0	0	L	0	-
lissimos	l	^NC.S	*	0	0	0	L	0	-
lissima	l	^NC.S	*	0	0	0	L	0	-
lissimas	l	^NC.S	*	0	0	0	L	0	-
lissymo	l	^NC.S	*	0	0	0	L	0	-
lissymos	l	^NC.S	*	0	0	0	L	0	-
lissyma	l	^NC.S	*	0	0	0	L	0	-
lissymas	l	^NC.S	*	0	0	0	L	0	-
lyssimo	l	^NC.S	*	0	0	0	L	0	-
lyssimos	l	^NC.S	*	0	0	0	L	0	-
lyssima	l	^NC.S	*	0	0	0	L	0	-
lyssimas	l	^NC.S	*	0	0	0	L	0	-
lyssymo	l	^NC.S	*	0	0	0	L	0	-
lyssymos	l	^NC.S	*	0	0	0	L	0	-
lyssyma	l	^NC.S	*	0	0	0	L	0	-
lyssymas	l	^NC.S	*	0	0	0	L	0	-
ljssymo	l	^NC.S	*	0	0	0	L	0	-
ljssymos	l	^NC.S	*	0	0	0	L	0	-
ljssyma	l	^NC.S	*	0	0	0	L	0	-
ljssymas	l	^NC.S	*	0	0	0	L	0	-
ljssimo	l	^NC.S	*	0	0	0	L	0	-
ljssimos	l	^NC.S	*	0	0	0	L	0	-
ljssima	l	^NC.S	*	0	0	0	L	0	-
ljssimas	l	^NC.S	*	0	0	0	L	0	-
ljssjmo	l	^NC.S	*	0	0	0	L	0	-
ljssjmos	l	^NC.S	*	0	0	0	L	0	-
ljssjma	l	^NC.S	*	0	0	0	L	0	-
ljssjmas	l	^NC.S	*	0	0	0	L	0	-

# para "popularissimo", "ssingularissimo"
rissimo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
rissimos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
rissima	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
rissimas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
rissymo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
rissymos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
rissyma	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
rissymas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
ryssimo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
ryssimos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
ryssima	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
ryssimas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
ryssymo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
ryssymos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
ryssyma	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
ryssymas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
rjssymo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
rjssymos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
rjssyma	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
rjssymas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
rjssimo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
rjssimos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
rjssima	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
rjssimas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
rjssjmo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
rjssjmos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
rjssjma	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
rjssjmas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-

# per rico-riquissimo, comiquissimo, ssimpatiquissimo,  antiquissimo
quissimo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
quissimos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
quissima	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
quissimas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
quissymo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
quissymos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
quissyma	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
quissymas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
quyssimo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
quyssimos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
quyssima	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
quyssimas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
quyssymo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
quyssymos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
quyssyma	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
quyssymas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
qujssymo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
qujssymos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
qujssyma	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
qujssymas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
qujssimo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
qujssimos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
qujssima	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
qujssimas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
qujssjmo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
qujssjmos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
qujssjma	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
qujssjmas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-

# pels que provenen dels participis acabado-acabadissimo
issimo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
issimos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
issima	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
issimas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
issymo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
issymos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
issyma	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
issymas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
yssimo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
yssimos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
yssima	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
yssimas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
yssymo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
yssymos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
yssyma	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
yssymas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
jssymo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
jssymos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
jssyma	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
jssymas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
jssimo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
jssimos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
jssima	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
jssimas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
jssjmo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
jssjmos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
jssjma	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
jssjmas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-

# pels que fan ble/bilissimo (amable-amabilissimo)
bilissimo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
bilissimos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
bilissima	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
bilissimas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
bilissymo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
bilissymos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
bilissyma	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
bilissymas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
bilissimo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
bilyssimos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
bilyssima	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
bilyssimas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
bilyssymo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
bilyssymos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
bilyssyma	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
bilyssymas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
biljssymo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
biljssymos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
biljssyma	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
biljssymas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
biljssimo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
biljssimos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
biljssima	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
biljssimas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
biljssjmo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
biljssjmos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
biljssjma	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
biljssjmas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-

# per jovencissimo, felicissimo,  castizo-casticissimo, mestizo-mesticissimo, amicissimo, enemicissimo
cissimo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cissimos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cissima	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cissimas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cissymo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cissymos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cissyma	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cissymas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cyssimo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cyssimos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cyssima	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cyssimas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cyssymo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cyssymos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cyssyma	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cyssymas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cjssymo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cjssymos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cjssyma	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cjssymas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cjssimo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cjssimos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cjssima	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cjssimas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-
cjssjmo	*|z|zo|go	^AQ0.S	AQ0MS0	0	0	0	L	0	-
cjssjmos	*|z|zo|go	^AQ0.S	AQ0MP0	0	0	0	L	0	-
cjssjma	*|z|zo|go	^AQ0.S	AQ0FS0	0	0	0	L	0	-
cjssjmas	*|z|zo|go	^AQ0.S	AQ0FP0	0	0	0	L	0	-

# fuerte, muerto, 
ortissimo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortissimos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortissima	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortissimas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortissymo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortissymos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortissyma	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortissymas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortyssimo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortyssimos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortyssima	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortyssimas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortyssymo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortyssymos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortyssyma	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortyssymas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortjssymo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortjssymos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortjssyma	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortjssymas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortjssimo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortjssimos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortjssima	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortjssimas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ortjssjmo	uerte|uerto	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ortjssjmos	uertes|uertos	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ortjssjma	uerte|uerta	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ortjssjmas	uertes|uertas	^AQ0.P	AQ0FP0	0	0	0	L	0	-

# (in)cierto-certissimo
ertissimo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertissimos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertissima	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertissimas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertissymo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertissymos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertissyma	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertissymas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertyssimo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertyssimos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertyssima	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertyssimas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertyssymo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertyssymos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertyssyma	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertyssymas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertjssymo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertjssymos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertjssyma	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertjssymas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertjssimo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertjssimos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertjssima	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertjssimas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ertjssjmo	ierto	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ertjssjmos	iertos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ertjssjma	ierta	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ertjssjmas	iertas	^AQ0FP	AQ0FP0	0	0	0	L	0	-

# crudelissimo, fidelissimo
delissimo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
delissimos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
delissima	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
delissimas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
delissymo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
delissymos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
delissyma	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
delissymas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
delyssimo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
delyssimos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
delyssima	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
delyssimas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
delyssymo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
delyssymos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
delyssyma	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
delyssymas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
deljssymo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
deljssymos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
deljssyma	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
deljssymas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
deljssimo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
deljssimos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
deljssima	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
deljssimas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
deljssjmo	el	^AQ0CS	AQ0MS0	0	0	0	L	0	-
deljssjmos	eles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
deljssjma	el	^AQ0CS	AQ0FS0	0	0	0	L	0	-
deljssjmas	eles	^AQ0CP	AQ0FP0	0	0	0	L	0	-

# ternissimo
ernissimo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernissimos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernissima	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernissimas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernissymo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernissymos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernissyma	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernissymas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernyssimo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernyssimos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernyssima	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernyssimas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernyssymo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernyssymos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernyssyma	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernyssymas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernjssymo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernjssymos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernjssyma	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernjssymas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernjssimo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernjssimos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernjssima	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernjssimas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ernjssjmo	ierno	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ernjssjmos	iernos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ernjssjma	ierna	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ernjssjmas	iernas	^AQ0FP	AQ0FP0	0	0	0	L	0	-

# novissimo
ovissimo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ovissimos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ovissima	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ovissimas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ovissymo	uevo	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ovissymos	uevos	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ovissyma	ueva	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ovissymas	uevas	^AQ0FP	AQ0FP0	0	0	0	L	0	-
