
##########################################################
#
#  This file contains rules for phonetic encoding of
#  Spanish words in SAMPA standard
#
##########################################################


# Rules change from a sound (one or more letters) or a category
# to another sound or category, in a certain context.
#
# Category names can have only one letter are usually uppercase.
#
# Contexts must contain a "_" symbol indicating where the replacement
# takes place; they may also contain letters, categories, and the special
# symbols ( ) (to enclose optional parts), ^ (word beginning), or $ (word end)
#
# Rules can only change letters/sounds to sounds, and categories to categories.
# If a category is to be changed to another category, they should contain the 
# same number of characteers. Otherwise the second category will have its last
# letter repeated until it has the same length as the first (if it is
# shorter), or characters in the second category that don't match
# characters in the first will be ignored.
#
# Don't use regex metacharacters (except for the parentheses, ^, and $) in
# context specifications, category names, or sound codes.



<Rules>
############
# Categories
############

# vowels, long, short
U=áéíóú
V=aeiou
F=aou
W=ei

##########
## Rules
##########

# remove accents
U/V/_

# strong "rr" and soft "r" in Spanish.
r/rr/^_

# make these first to avoid interactions with 
# rules handling "c" or producing "x".
ch/tS/_
x/tS/_

# occlusive k sound for strong (F) and weak (W) vowels
# and /T/ sound of "c" with weak vowels (cero,cielo)
qu/k/_W
qu/ku/_F
qü/ku/_
q/k/_
c/T/_W
c/k/_F
c/k/_

# gutural fricative (girafa,jarra) vs plosive (gato,guerra) g/j sound in Spanish
j/x/_
g/x/_W
gu/g/_W
gu/gu/_
gü/gu/_

# other sounds
ph/f/_
ll/L/_

z/T/_
h//_
v/b/_
i/j/_V
y/j/_
ñ/J/_

</Rules>


<Exceptions>
software sofwar
gratitudo /gratitudo:/
desgradescimiento /desgradescimiento:/
ingratitudo /ingratitudo:/
obproprio /obproprio:/
espacificar /espacificar:/
gradescidos /gradescidos:/
mifibosech /Mifibosech:/
amalasenta /amalasenta:/
alanbra /alanbra:/
malasenta /malasenta:/
adulameque /adulameque:/
laget /laget:/
yscar /yscar:/
angusejo /angusejo:/
theobalte /theobalte:/
enblandesciese /enblandesciese:/
adresço /adresço:/
mafalda /mafalda:/
repartistes /repartistes:/
xersez /xersez:/
redificacion /redificacion:/
ostante /ostante:/
apedrada /apedrada:/
reparaciones /reparaciones:/
concurriesen /concurriesen:/
breuiesca /breuiesca:/
vencidores /vencidores:/
veniran /veniran:/
guarnescia /guarnescia:/
pereciesen /pereciesen:/
mehedes /mehedes:/
injuriades /injuriades:/
desterrase /desterrase:/
gradescia /gradescia:/
rehedificase /rehedificase:/
preualesiesen /preualesiesen:/
expugnase /expugnase:/
scondio /scondiolo:/
bethleen /bethleen:/
hostiha /hostiha:/
portogales /portogales:/
begeranos /begeranos:/
ygnocentes /ygnocentes:/
caruajal /caruajal:/
emplazauan /emplazauan:/
alcahudete /alcahudete:/
enfies /enfies:/
obedesceremos /obedesceremos:/
hosca /hosca:/
arexaca /arexaca:/
desquelos /desquelos:/
rexaca /rexaca:/
inquietasen /inquietasen:/
abenarramon /abenarramon:/
demonstrança /demonstrança:/
recrescian /Recrescian:/
ygualtad /ygualtad:/
abemafa /Abemafa:/
esploradores /esploradores:/
meretris /meretris:/
yrsrrael /yrsrrael:/
ploga /ploga:/
alemaymon /alemaymon:/
arepentiria /arepentiria:/
aremenbrase /aremenbrase:/
prometeria /prometeria:/
denis /denis:/
delda /delda:/
afflicto /afflicto:/
bethay /bethay:/
gecheo /gecheo:/
dominguejo /dominguejo:/
adobrar /adobrar:/
preualesciese /preualesciese:/
preualescio /preualescio:/
emendarian /emendarian:/
tunbo /tunbo:/
beluer /beluer:/
desquele /desquele:/
repulio /repulio:/
contralidades /contralidades:/
redemimiento /redemimiento:/
contralidad /contralidad:/
faiziendo /faiziendo:/
destribuyo /destribuyo:/
acresento /acresento:/
jezmines /jezmines:/
repararian /repararian:/
bastescerian /bastescerian:/
huelva /huelva:/
lechuele /lechuele:/
alcanbin /alcanbin:/
tauira /tauira:/
desnaturaron /desnaturaron:/
rachiel /Rachiel:/
aperscebida /aperscebida:/
phoa /phoa:/
sagacidat /sagacidat:/
afaytar /afaytar:/
canbises /canbises:/
crineydes /crineydes:/
monfre /monfre:/
pregunar /pregunar:/
bolca /bolca:/
burdeo /burdeo:/
aperescebir /aperescebir:/
premiso /premiso:/
afruanta /afruanta:/
acallare /acallare:/
almexi /almexi:/
ploguese /ploguese:/
subgebcion /subgebcion:/
reptaria /reptaria:/
estramenta /Estramenta:/
abstucia /abstucia:/
athalya /Athalya:/
josabath /josabath:/
jojade /jojade:/
josabat /josabat:/
tiruel /tiruel:/
morilcorto /morilcorto:/
aperscebido /aperscebido:/
socorida /socorida:/
rojel /rojel:/
taladros /taladros:/
ataladraron /ataladraron:/
repulsion /repulsion:/
bendecion /bendecion:/
adouias /adouias:/
subnamites /subnamites:/
sunamites /sunamites:/
epifanes /epifanes:/
menalau /menalau:/
avergonço /avergonço:/
tarez /tarez:/
borja /borja:/
repelieron /repelieron:/
atributaron /atributaron:/
conuenieron /conuenieron:/
disponiera /disponiera:/
costriñida /costriñida:/
ariscobolo /ariscobolo:/
doside /doside:/
sostituyo /sostituyo:/
permanescieron /permanescieron:/
subcederia /subcederia:/
subcesiones /subcesiones:/
ardanaste /ardanaste:/
theodefredo /theodefredo:/
phafylla /phafylla:/
condempnes /condempnes:/
ynquisidores /ynquisidores:/
acefa /acefa:/
aforcase /aforcase:/
peccatrices /peccatrices:/
presumpscion /presumpscion:/
egualador /egualador:/
allegaciones /allegaciones:/
valdericote /valdericote:/
introdutas /introdutas:/
salphee /salphee:/
conprehendio /conprehendio:/
herojo /herojo:/
conprehendiese /conprehendiese:/
altercaciones /altercaciones:/
durango /durango:/
orduña /orduña:/
legiptima /legiptima:/
suspeciones /suspeciones:/
cernieron /cernieron:/
yñiego /yñiego:/
azemilla /azemilla:/
desmembraron /desmembraron:/
quartear /quartear:/
subornado /subornado:/
alborescio /alborescio:/
obseruante /obseruante:/
yndustriosas /yndustriosas:/
brachia /brachia:/
peresciesen /peresciesen:/
aronita /aronita:/
penta /penta:/
philadelfo /philadelfo:/
conpleria /conpleria:/
tresladaron /tresladaron:/
villanoua /villanoua:/
cristianissimo /cristianissimo:/
segibuto /segibuto:/
toribio /toribio:/
ynmerito /ynmerito:/
prisilanos /prisilanos:/
domio /domio:/
ydellio /ydellio:/
ynuocacion /ynuocacion:/
pomero /pomero:/
froylano /froylano:/
aluito /aluito:/
athilano /athilano:/
yndalencio /yndalencio:/
diachanos /diachanos:/
ramondina /Ramondina:/
resinando /resinando:/
vzero /vzero:/
señ /señ:/
alguaca /alguaca:/
vicencio /vicencio:/
briuico /briuico:/
saqrista /saqrista:/
carrayzejo /carrayzejo:/
yspanus /yspanus:/
valderas /valderas:/
añaya /añaya:/
adiciones /adiciones:/
duodenario /duodenario:/
declamaciones /declamaciones:/
oracional /oracional:/
depictos /depictos:/
enuegecian /enuegecian:/
hortuño /hortuño:/
ramothgalath /Ramothgalath:/
repoyados /repoyados:/
jerzahel /jerzahel:/
vngi /vngite:/
jerzabel /jerzabel:/
fonthecha /fonthecha:/
aroyuelo /aroyuelo:/
distribuciones /distribuciones:/
ensañaron /ensañaron:/
descendire /descendire:/
exemplifique /exemplifique:/
theudiselo /theudiselo:/
apodereado /apodereado:/
omedicia /omedicia:/
ferrnandis /ferrnandis:/
cubigera /cubigera:/
avisamiento /avisamiento:/
docto /doctolo:/
enfio /enfiose:/
sechin /sechin:/
enpeçasen /enpeçasen:/
serradores /serradores:/
olmudo /olmudo:/
fermino /fermino:/
resura /resura:/
fremino /Fremino:/
presumcion /presumcion:/
resciberas /resciberas:/
homill /homill:/
confiscacion /confiscacion:/
comendaste /comendaste:/
cison /cison:/
jersabel /jersabel:/
almudo /almudo:/
abderame /abderame:/
valdelda /valdelda:/
enpellores /enpellores:/
fornicauan /fornicauan:/
jerzael /jerzael:/
jergabel /jergabel:/
yuiça /yuiça:/
ysays /ysays:/
sanaar /sanaar:/
menbroth /menbroth:/
desplazible /desplazible:/
thersas /thersas:/
ellapellido /ellapellido:/
despuela /despuela:/
desplicar /desplicar:/
doser /doser:/
espirimentados /espirimentados:/
sacostumbran /sacostumbran:/
dasturias /dasturias:/
dalmirante /Dalmirante:/
dicidir /dicidir:/
videmiro /videmiro:/
enfingen /enfingen:/
corigiera /corigiera:/
serenando /serenando:/
empescedor /empescedor:/
peresceran /peresceran:/
achitofel /achitofel:/
preualesceria /preualesceria:/
aforco /aforcose:/
johanas /johanas:/
masfath /masfath:/
enfiando /enfiando:/
biterico /biterico:/
obpresion /obpresion:/
alataba /alataba:/
venable /venable:/
vnigenita /vnigenita:/
menospresciaste /menospresciaste:/
encenderemos /encenderemos:/
effraytas /effraytas:/
culunis /culunis:/
hibosech /hibosech:/
zachel /zachel:/
azachel /azachel:/
bendeziran /bendeziran:/
andouiste /andouiste:/
zanrri /zanrri:/
anrri /anrri:/
jebethon /jebethon:/
hela /hela:/
reluzian /reluzian:/
faphilla /faphilla:/
varanda /varanda:/
santangelo /santangelo:/
ultilogo /Ultilogo:/
prefacios /prefacios:/
vltilogo /vltilogo:/
quatrozientos /quatrozientos:/
diesembre /diesembre:/
daleue /daleue:/
basteciesse /basteciesse:/
safirma /safirma:/
lembio /lembio:/
destonces /destonces:/
touissen /touissen:/
descudo /descudo:/
macuerdo /macuerdo:/
dalmaçan /Dalmaçan:/
cerimomial /Cerimomial:/
creys /creys:/
arayazes /arayazes:/
abenyucaf /abenyucaf:/
cauallgada /cauallgada:/
loyra /loyra:/
rruberto /rruberto:/
proencia /proencia:/
jaimes /jaimes:/
ecua /ecua:/
guadalherza /guadalherza:/
villillas /villillas:/
marty /marty:/
almohazen /almohazen:/
muley /muley:/
abulhacen /abulhacen:/
belincho /belincho:/
bernad /bernad:/
bermeojo /bermeojo:/
finestrosa /finestrosa:/
trestamara /trestamara:/
claquin /claquin:/
rochella /rochella:/
cascales /cascales:/
vedras /vedras:/
albornos /albornos:/
troncoso /troncoso:/
moñis /moñis:/
martyañes /martyañes:/
pereya /pereya:/
nogalte /nogalte:/
acojeron /acojeron:/
asua /asua:/
azahara /azahara:/
subcesion /subcesion:/
preposision /preposision:/
propusieran /propusieran:/
encaescida /encaescida:/
colegas /colegas:/
cccclxxix /cccclxxix:/
intitulara /intitulara:/
castromarin /castromarin:/
febdo /febdo:/
fazendo /fazendo:/
recrescieron /recrescieron:/
obedesceran /obedesceran:/
estorbasen /estorbasen:/
fincariades /fincariades:/
ventaje /ventaje:/
yuntasen /yuntasen:/
renunciedes /Renunciedes:/
tetrarchias /tetrarchias:/
señorian /señorian:/
ocurriente /ocurriente:/
peruiniente /peruiniente:/
intitulase /intitulase:/
tracontides /tracontides:/
avranita /avranita:/
lançalao /lançalao:/
poncia /poncia:/
ciuita /ciuita:/
caldora /caldora:/
cardenes /cardenes:/
carauaca /carauaca:/
calasparra /calasparra:/
corueja /corueja:/
estoñiga /estoñiga:/
quinonnes /quinonnes:/
perca /perca:/
pecellin /pecellin:/
benamaurel /benamaurel:/
bençalema /bençalema:/
cullar /cullar:/
cerezuela /cerezuela:/
sayavedra /sayavedra:/
ordiales /orbiales:/
cartama /cartama:/
atyença /atyença:/
octos /octos:/
abenmuça /abenmuça:/
abenazit /abenazit:/
abdalbar /abdalbar:/
abenzarraches /abenzarraches:/
lison /lison:/
barceloneses /barceloneses:/
rubinate /rubinate:/
proenciales /proenciales:/
teruiño /teruiño:/
viscaynos /viscaynos:/
monguia /monguia:/
ilustrisimo /ilustrisimo:/
brigilda /brigilda:/
arryana /arryana:/
galsunuda /galsunuda:/
chilperico /chilperico:/
sigilberto /sigilberto:/
bregilda /bregilda:/
fredigunda /fredigunda:/
tanier /tanier:/
nigunda /nigunda:/
axeres /axeres:/
aumentacion /aumentacion:/
valpirri /valpirri:/
sobraes /sobraes:/
pedimento /pedimento:/
desdeziendo /desdeziendose:/
requeriendo /requeriendo:/
lucembure /lucembure:/
poderleya /poderleya:/
poderseya /poderseya:/
uinda /uinda:/
belyn /belyn:/
chauloes /chauloes:/
procreacion /procreacion:/
seguirseya /seguirseya:/
bronsuyque /bronsuyque:/
ynterpetrar /ynterpetrar:/
rreutador /rreutador:/
theotonjca /theotonjca:/
rrebto /rrebto:/
ynjmjstades /ynjmjstades:/
rriebto /rriebto:/
ynjuriador /ynjuriador:/
ynjuriossas /ynjuriossas:/
rebtador /rebtador:/
pronusçie /pronusçie:/
donjs /donjs:/
rresçibia /rresçibia:/
ffydalgo /ffydalgo:/
yuguiere /yuguiere:/
rriebtos /rriebtos:/
rrebtare /rrebtare:/
rrebtase /rrebtase:/
rrebtan /rrebtan:/
rriebta /rriebta:/
detoviesse /detoviesse:/
basteçiesse /basteçiesse:/
dentonçe /dentonçe:/
jnnotas /jnnotas:/
denseñas /denseñas:/
rreconosçientes /rreconosçientes:/
proseuantes /proseuantes:/
primjnençias /primjnençias:/
blasson /blasson:/
ofenssiuas /ofenssiuas:/
rrequerymjentos /rrequerymjentos:/
offenssiuas /offenssiuas:/
ljça /ljça:/
cofalon /cofalon:/
luçenbure /luçenbure:/
bjnda /bjnda:/
beljn /beljn:/
bjuiente /bjuiente:/
charloes /charloes:/
rrodete /rrodete:/
godrofe /godrofe:/
baujera /baujera:/
hausterriche /hausterriche:/
estopaçia /estopaçia:/
çuçena /çuçena:/
magnanjmjdad /magnanjmjdad:/
crauelljna /crauelljna:/
ffaxa /ffaxa:/
xauroneσ /xauroneσ:/
cirimonial /cirimonial:/
innotas /innotas:/
costriñio /costriñio:/
deporne /deporne:/
porrogatiuas /porrogatiuas:/
bouet /bouet:/
asoluieres /asoluieres:/
rim /rim:/
maguncia /maguncia:/
trapesonta /trapesonta:/
sojecion /sojecion:/
bandaburque /bandaburque:/
ducial /ducial:/
tapaceria /tapaceria:/
yorca /Yorca:/
glocestre /glocestre:/
perrogatiuas /perrogatiuas:/
caudillar /caudillar:/
sesforçaron /sesforçaron:/
interpretrar /interpretrar:/
arautes /arautes:/
exclarecido /exclarecido:/
soplica /soplica:/
sargante /sargante:/
acaluñar /acaluñar:/
sacabe /sacabe:/
reuellase /reuellase:/
confadrias /confadrias:/
çaharones /çaharones:/
ellaguila /ellaguila:/
perseuantes /perseuantes:/
presoponer /presoponer:/
lucenburque /lucenburque:/
benedizos /benedizos:/
yglisias /yglisias:/
perroquianos /perroquianos:/
sotrayendo /sotrayendo:/
vinda /vinda:/
velin /velin:/
sufrato /sufrato:/
aferencia /aferencia:/
absterriche /absterriche:/
artefecial /artefecial:/
barbant /barbant:/
olanda /Olanda:/
zelanda /zelanda:/
lostriet /Lostriet:/
lucemburque /Lucemburque:/
carloes /carloes:/
artoes /artoes:/
lamburque /Lamburque:/
anges /Anges:/
ridres /ridres:/
pietres /pietres:/
contea /contea:/
costituyen /costituyen:/
diriue /diriue:/
redulfo /redulfo:/
arnesto /arnesto:/
precederia /precederia:/
darmeñaque /darmeñaque:/
armeñaque /darmeñaque:/
badan /badan:/
rotolin /rotolin:/
viscondades /viscondades:/
primisa /primisa:/
harautes /harautes:/
sessforçaron /sessforçaron:/
fortalesa /fortalesa:/
exeptada /exeptada:/
sucecion /sucecion:/
distribuyes /distribuyes:/
denegases /denegases:/
ymprimem /Ymprimem:/
ahincamientos /ahincamientos:/
impropiedad /impropiedad:/
dagnificados /dagnificados:/
ympremeses /ympremeses:/
edificaciones /edificaciones:/
fulminaste /fulminaste:/
triumphaste /triumphaste:/
ostilio /ostilio:/
prectores /prectores:/
octon /Octon:/
galua /Galua:/
casandria /Casandria:/
liegas /liegas:/
decindieron /decindieron:/
culmines /culmines:/
formassen /formassen:/
receptasse /receptasse:/
produxiesse /produxiesse:/
cabcaso /cabcaso:/
alixandrinas /alixandrinas:/
hercolinas /hercolinas:/
dominar /dominar:/
solennidades /solennidades:/
sobornaciones /sobornaciones:/
aberno /Aberno:/
espertos /espertos:/
ymprimidos /ymprimidos:/
assayaron /assayaron:/
tartareas /tartareas:/
obtouo /obtouo:/
elizeos /elizeos:/
planicies /planicies:/
perpetuales /perpetuales:/
stanislao /Stanislao:/
polono /polono:/
conscriptas /conscriptas:/
dalua /dalua:/
togada /togada:/
famosissimo /famosissimo:/
anichilo /anichilo:/
desfechado /desfechado:/
vlixia /vlixia:/
çefalanos /çefalanos:/
aparentes /aparentes:/
inexpunables /inexpunables:/
aflictos /aflictos:/
regracia /regracialos:/
nuzible /nuzible:/
aldabadas /aldabadas:/
buseris /buseris:/
syracusano /syracusano:/
comendables /comendables:/
laercio /Laercio:/
ymprimen /Ymprimen:/
mayerensses /mayerensses:/
estrenuidad /estrenuidad:/
majerenses /Majerenses:/
aliaco /Aliaco:/
certinidades /certinidades:/
dimitidas /dimitidas:/
hostiales /hostiales:/
asiano /Asiano:/
ympremen /Ympremen:/
majarenses /majarenses:/
estilbon /Estilbon:/
nembrassen /nembrassen:/
infingido /infingido:/
viceral /viceral:/
assaya /assaya:/
conterne /conterne:/
bestales /bestales:/
tanaquel /Tanaquel:/
diminuyes /diminuyes:/
renonbres /renonbres:/
claudios /claudios:/
enfuscaron /enfuscaron:/
tros /Tros:/
subuertiendo /subuertiendo:/
prorrogando /prorrogandole:/
descebiste /descebiste:/
hercolina /hercolina:/
deuello /deuello:/
assaeto /assaeto:/
finicios /finicios:/
arcaxerces /Arcaxerces:/
fenescan /fenescan:/
escocianos /escocianos:/
lacedemia /lacedemia:/
nectas /nectas:/
cauernales /cauernales:/
feminiles /feminiles:/
porsena /Porsena:/
admiratiuo /admiratiuo:/
ypremen /Ypremen:/
genelosia /genelosia:/
menjareses /menjareses:/
contracte /contracte:/
conscritos /conscritos:/
terresces /terresces:/
terrescientes /terrescientes:/
friuoles /friuoles:/
penantes /penantes:/
tronante /tronante:/
fulgereando /fulgereando:/
exemidas /exemidas:/
eredano /Eredano:/
reguridad /reguridad:/
noxiosa /noxiosa:/
tantalea /tantalea:/
litigante /litigante:/
indeuotos /indeuotos:/
actenta /actenta:/
pertenesientes /pertenesientes:/
seruiscio /seruiscio:/
incongrua /incongrua:/
speculatiua /speculatiua:/
enderesando /enderesando:/
señoril /señoril:/
atrahiendo /atrahiendo:/
apetitiuas /apetitiuas:/
polithico /polithico:/
polithica /polithica:/
inferioridad /inferioridad:/
respectiuamente /respectiuamente:/
meneamos /meneamos:/
mensurada /mensurada:/
subdicto /subdicto:/
mensuradas /mensuradas:/
iunctemos /iunctemos:/
exaudio /exaudio:/
contemplaria /contemplaria:/
remetiste /remetiste:/
scientifico /scientifico:/
cottidiana /cottidiana:/
traslaciones /traslaciones:/
enagrece /enagrece:/
proporcionades /proporcionades:/
solididad /solididad:/
actorizable /actorizable:/
cognoscieredes /cognoscieredes:/
jusguedes /jusguedes:/
adhere /adhere:/
inpartible /inpartible:/
repromissiones /repromissiones:/
ynmediada /ynmediada:/
homilldad /homilldad:/
ofrescian /ofrescian:/
ofrescemos /ofrescemos:/
actractiuas /actractiuas:/
interuieniese /interuieniese:/
qualificar /qualificar:/
diuertiese /diuertiese:/
impetratiua /impetratiua:/
desfallascio /desfallascio:/
hympnos /hympnos:/
participemos /participemos:/
respectiua /respectiua:/
participaciones /participaciones:/
impedimientos /impedimientos:/
albañiles /albañiles:/
obreriza /obreriza:/
laboradores /laboradores:/
accessoria /accessoria:/
enpacharian /enpacharian:/
sanctifican /sanctifican:/
confaccion /confaccion:/
consecracion /consecracion:/
prepuesta /prepuesta:/
inserir /inserir:/
requestante /requestante:/
inglutido /inglutido:/
requestase /requestase:/
merescemientos /merescemientos:/
señorial /señorial:/
inserimos /inserimos:/
excitamos /excitamos:/
acresentar /acresentar:/
fallescimientos /fallescimientos:/
desparse /desparse:/
reprehendan /reprehendan:/
intermision /intermision:/
amonestemos /amonestemos:/
excitemos /excitemos:/
agujemos /agujemos:/
occurrientes /occurrientes:/
redunden /redunden:/
resfriase /resfriase:/
conuertiese /conuertiese:/
refriamiento /refriamiento:/
comunicaciones /comunicaciones:/
iunctar /iunctar:/
oraria /oraria:/
acciones /acciones:/
signagogas /signagogas:/
gualardonara /gualardonara:/
elloquente /elloquente:/
eschines /eschines:/
facecias /facecias:/
prophana /prophana:/
reeleccion /reeleccion:/
reate /reate:/
patriedad /patriedad:/
actentos /Actentos:/
dulia /dulia:/
recognicion /recognicion:/
triumphante /triumphante:/
yperdulia /yperdulia:/
cercanidad /cercanidad:/
subdulia /subdulia:/
ferrojado /ferrojado:/
señoredes /señoredes:/
vindicacion /vindicacion:/
scolasticos /scolasticos:/
prosiguan /prosiguan:/
yrascibile /yrascibile:/
concupiscibile /concupiscibile:/
emendacion /emendacion:/
illicita /illicita:/
despecto /despecto:/
isrraelitico /isrraelitico:/
infigidos /infigidos:/
infingidor /infingidor:/
presuponedora /presuponedora:/
ficias /ficias:/
damon /damon:/
allgunos /allgunos:/
complazen /complazen:/
blanditor /blanditor:/
inbidioso /inbidioso:/
beneficencia /beneficencia:/
jocosa /jocosa:/
ascaseza /ascaseza:/
cognoscedes /cognoscedes:/
secundarios /secundarios:/
exercen /exercen:/
juramientos /juramientos:/
extenderemos /extenderemos:/
posponian /posponian:/
asercion /asercion:/
concernen /concernen:/
vnamos /vnamos:/
rimitio /rimitio:/
equipolentes /equipolentes:/
anxiedades /anxiedades:/
recrescen /recrescen:/
collegia /collegia:/
pedeiendo /pedeiendo:/
recoligere /recoligere:/
insinuacion /insinuacion:/
sucursu /sucursu:/
axaudidos /axaudidos:/
remembramos /remembramos:/
fabllaremos /fabllaremos:/
exaudible /exaudible:/
falesce /falesce:/
ynserida /ynserida:/
ynseramos /ynseramos:/
duebdas /duebdas:/
elloquenciales /elloquenciales:/
captacion /captacion:/
preponemos /preponemos:/
auctorizable /auctorizable:/
tiempran /tiempran:/
superioridades /superioridades:/
refriendo /refriendo:/
informadora /informadora:/
deseariades /deseariades:/
fruycion /fruycion:/
sanctificacion /sanctificacion:/
obterna /obterna:/
refectoria /refectoria:/
impetrara /impetrara:/
interseramos /interseramos:/
interuales /internales:/
factibiles /factibiles:/
actencion /actencion:/
homillan /homillan:/
primagenitura /primagenitura:/
iunctando /iunctando:/
siguendo /siguendo:/
concubinal /concubinal:/
concubinado /concubinado:/
proporcionalidad /proporcionalidad:/
&l /&l:/
liposos /liposos:/
caualgaredes /caualgaredes:/
vsu /vsu:/
bragmalios /bragmalios:/
voluptuosa /voluptuosa:/
yllicito /yllicito:/
oteaste /oteaste:/
homillamos /homillamos:/
fambriente /fambriente:/
incensos /incensos:/
vencerias /vencerias:/
camareria /camareria:/
paternas /paternas:/
eminiente /eminiente:/
cognoscera /cognoscera:/
ofresci /ofresci:/
homilldes /homilldes:/
coronelio /coronelio:/
exaudira /exaudira:/
dubdaredes /dubdaredes:/
orasemos /orasemos:/
adaptemos /adaptemos:/
inextimabile /inextimabile:/
traspasamos /traspasamos:/
acessoria /acessoria:/
interpreto /interpreto:/
incorporamos /incorporamos:/
repetio /repetio:/
niñita /niñita:/
dirigira /dirigira:/
brebas /brebas:/
recencia /recencia:/
recognosca /recognosca:/
impetramos /impetramos:/
pidisemos /pidisemos:/
bacila /bacila:/
duplicidad /duplicidad:/
impropera /impropera:/
recolligir /recolligir:/
incorruptibile /incorruptibile:/
detinen /detinen:/
reprobemos /probemos:/
progreso /progreso:/
inestimabile /inestimabile:/
inefabile /inefabile:/
tardeza /tardeza:/
cognosciese /cognosciese:/
philosophicas /philosophicas:/
encastada /encastada:/
conbidamos /conbidamos:/
dampnacion /dampnacion:/
magnifieste /magnifieste:/
canonizaciones /canonizaciones:/
viadores /viadores:/
ynterpellar /ynterpellar:/
asumpta /asumpta:/
orariamos /orariamos:/
compleria /compleria:/
vigilando /vigilando:/
efectual /efectual:/
impetratoria /impetratoria:/
fauorescemos /fauorescemos:/
desamariamos /desamariamos:/
dezendo /dezendo:/
proposieron /proposieron:/
recognoscemos /recognoscemos:/
exter /exter:/
reuerencial /reuerencial:/
infixo /infixo:/
soberanidad /soberanidad:/
cerrasemos /cerrasemos:/
interminable /interminable:/
fulgurante /fulgurante:/
intender /intender:/
volumptuosos /volumptuosos:/
suspirastes /suspirastes:/
subitaneo /subitaneo:/
participasemos /participasemos:/
sentieredes /sentieredes:/
resplandesciese /resplandesciese:/
escuadriñador /escuadriñador:/
condempnan /condempnan:/
absuelen /absuelen:/
adaptas /adaptas:/
inducciones /inducciones:/
manjeres /manjeres:/
dampnoso /dampnoso:/
homilldat /homilldat:/
tibiedad /tibiedad:/
atraedor /atraedor:/
temptador /temptador:/
merescimento /merescimento:/
recorrire /recorrire:/
recorrir /recorrir:/
desamparauas /desamparauas:/
dessamparados /dessamparados:/
alumbrares /alumbrares:/
entropeçar /entropeçar:/
resplandeciere /resplandeciere:/
atraxieron /atraxieron:/
vnnida /vnnida:/
acercauas /acercauas:/
infidilidad /infidilidad:/
ministren /ministren:/
ascercar /ascercarme:/
confortares /confortares:/
confirmares /confirmares:/
mubdable /mubdable:/
paresceriamos /paresceriamos:/
corruptibiles /corruptibiles:/
compadescen /compadescen:/
perdurableza /perdurableza:/
fallescimiento /fallescimiento:/
expremiendo /expremiendo:/
viyuelas /viyuelas:/
amparares /amparares:/
meneares /meneares:/
sculptos /scusptos:/
angustiare /angustiare:/
aferuentadas /aferuentadas:/
escarneceran /escarneceran:/
cesaremos /cesaremos:/
regraciaron /regraciaron:/
rescebiran /rescebiran:/
cahedizos /cahedizos:/
arinyo /arinyo:/
trestornan /trestornan:/
aculpan /aculpan:/
dampñado /dampñado:/
claredad /claredad:/
